country_x,country_code,year,Health expenditure per capita - Total,country_y,life_expect,maternal_mortality,infant_mortality,neonatal_mortality,under_5_mortality,prev_hiv,inci_tuberc,prev_undernourishment
Croatia,HRV,2016,1889.293,Croatia,78.0219512195122,5.0,4.1,3.0,4.9,0.1,12.0,2.5
Croatia,HRV,2017,1965.698,Croatia,77.8268292682927,5.0,4.1,2.9,4.8,0.1,10.0,2.5
Croatia,HRV,2018,2084.461,Croatia,78.0707317073171,5.0,4.0,2.9,4.8,0.1,10.0,2.5
Croatia,HRV,2019,2212.67,Croatia,78.4243902439025,5.0,4.0,2.9,4.7,0.1,8.6,2.5
Croatia,HRV,2020,2314.93,Croatia,77.7243902439024,5.0,4.0,2.9,4.7,0.1,5.1,2.5
Cyprus,CYP,2003,2048.282,Cyprus,77.788,31.0,4.5,2.9,5.3,0.1,4.0,6.8
Cyprus,CYP,2004,2057.884,Cyprus,77.944,32.0,4.2,2.7,5.0,0.1,3.4,7.6
Cyprus,CYP,2005,2104.015,Cyprus,78.101,27.0,3.9,2.5,4.7,0.1,3.8,8.4
Cyprus,CYP,2006,2168.571,Cyprus,78.371,31.0,3.7,2.4,4.3,0.1,3.9,8.4
Cyprus,CYP,2007,2193.534,Cyprus,78.81,26.0,3.4,2.2,4.1,0.1,4.4,7.8
Cyprus,CYP,2008,2505.634,Cyprus,78.981,27.0,3.2,2.1,3.8,0.1,5.1,7.4
Cyprus,CYP,2009,2562.646,Cyprus,79.401,30.0,3.0,2.0,3.6,0.1,5.3,5.5
Cyprus,CYP,2010,2548.532,Cyprus,79.665,27.0,2.8,1.9,3.4,0.1,6.2,3.6
Cyprus,CYP,2011,2434.5,Cyprus,79.999,31.0,2.6,1.8,3.2,0.1,5.1,2.5
Cyprus,CYP,2012,2340.393,Cyprus,80.109,32.0,2.5,1.7,3.1,0.1,6.2,2.5
Cyprus,CYP,2013,2316.492,Cyprus,80.402,36.0,2.4,1.7,3.0,0.1,4.0,2.5
Cyprus,CYP,2014,2278.256,Cyprus,80.771,39.0,2.4,1.7,2.9,0.1,3.7,2.5
Cyprus,CYP,2015,2342.133,Cyprus,80.966,42.0,2.4,1.7,2.9,0.1,5.9,2.5
Cyprus,CYP,2016,2463.599,Cyprus,81.056,42.0,2.4,1.7,3.0,0.1,5.3,2.5
Cyprus,CYP,2017,2569.113,Cyprus,81.328,49.0,2.4,1.7,3.0,0.1,4.8,2.5
Cyprus,CYP,2018,2758.279,Cyprus,81.382,59.0,2.5,1.8,3.1,0.1,4.6,2.5
Cyprus,CYP,2019,2987.341,Cyprus,81.397,64.0,2.5,1.8,3.2,0.1,5.9,2.5
Cyprus,CYP,2020,3489.936,Cyprus,81.391,68.0,2.6,1.9,3.3,0.1,3.0,2.5
Czechia,CZE,2001,1869.463,Czechia,75.1731707317073,8.0,4.3,2.5,5.2,0.1,15.0,2.5
Czechia,CZE,2002,2027.375,Czechia,75.2219512195122,7.0,4.1,2.4,5.0,0.1,13.0,2.5
Czechia,CZE,2003,2230.002,Czechia,75.1707317073171,6.0,3.9,2.3,4.8,0.1,13.0,2.5
Czechia,CZE,2004,2280.551,Czechia,75.7219512195122,6.0,3.7,2.3,4.6,0.1,12.0,2.5
Czechia,CZE,2005,2390.374,Czechia,75.9243902439025,5.0,3.6,2.2,4.4,0.1,11.0,2.5
Czechia,CZE,2006,2432.809,Czechia,76.5243902439024,5.0,3.4,2.1,4.1,0.1,11.0,2.5
Czechia,CZE,2007,2491.195,Czechia,76.7243902439025,5.0,3.2,2.0,3.9,0.1,8.8,2.5
Czechia,CZE,2008,2625.019,Czechia,76.9756097560976,5.0,3.0,1.9,3.7,0.1,8.9,2.5
Czechia,CZE,2009,2881.371,Czechia,77.0780487804878,5.0,2.9,1.7,3.5,0.1,7.0,2.5
Czechia,CZE,2010,2963.847,Czechia,77.4243902439025,4.0,2.7,1.7,3.4,0.1,6.8,2.5
Czechia,CZE,2011,2952.508,Czechia,77.8731707317073,4.0,2.6,1.6,3.3,0.1,6.2,2.5
Czechia,CZE,2012,2940.737,Czechia,78.0756097560976,4.0,2.6,1.6,3.2,0.1,6.2,2.5
Czechia,CZE,2013,2924.82,Czechia,78.1756097560976,3.0,2.5,1.6,3.1,0.1,5.2,2.5
Czechia,CZE,2014,3069.439,Czechia,78.8243902439024,3.0,2.5,1.6,3.1,0.1,5.2,2.5
Czechia,CZE,2015,3120.284,Czechia,78.5780487804878,4.0,2.6,1.6,3.2,0.1,5.6,2.5
Czechia,CZE,2016,3219.221,Czechia,79.0268292682927,3.0,2.6,1.6,3.2,0.1,5.6,2.5
Czechia,CZE,2017,3293.657,Czechia,78.9780487804878,3.0,2.6,1.6,3.2,0.1,5.4,2.5
Czechia,CZE,2018,3416.183,Czechia,79.0292682926829,3.0,2.5,1.6,3.1,0.1,4.7,2.5
Czechia,CZE,2019,3590.648,Czechia,79.2292682926829,3.0,2.4,1.6,3.0,0.1,5.0,2.5
Czechia,CZE,2020,4098.209,Czechia,78.1756097560976,3.0,2.3,1.5,2.9,0.1,3.9,2.5
Denmark,DNK,2001,4073.651,Denmark,76.7926829268293,8.0,4.6,3.3,5.5,0.1,11.0,2.5
Denmark,DNK,2002,4207.349,Denmark,76.8951219512195,8.0,4.5,3.2,5.4,0.1,8.6,2.5
Denmark,DNK,2003,4307.302,Denmark,77.1439024390244,8.0,4.4,3.1,5.2,0.1,8.3,2.5
Denmark,DNK,2004,4484.892,Denmark,77.4926829268293,7.0,4.2,3.1,5.0,0.1,7.6,2.5
Denmark,DNK,2005,4668.188,Denmark,77.8439024390244,7.0,4.1,3.1,4.8,0.1,8.4,2.5
Denmark,DNK,2006,4872.285,Denmark,78.0951219512195,7.0,3.9,3.0,4.6,0.1,7.2,2.5
Denmark,DNK,2007,4999.732,Denmark,78.1951219512195,7.0,3.8,2.9,4.5,0.1,7.5,2.5
Denmark,DNK,2008,5100.178,Denmark,78.4463414634146,7.0,3.6,2.8,4.3,0.1,6.9,2.5
Denmark,DNK,2009,5334.676,Denmark,78.5975609756098,7.0,3.6,2.8,4.2,0.1,6.1,2.5
Denmark,DNK,2010,5435.29,Denmark,79.1,7.0,3.5,2.8,4.1,0.1,6.9,2.5
Denmark,DNK,2011,5343.147,Denmark,79.8,7.0,3.5,2.9,4.1,0.1,7.4,2.5
Denmark,DNK,2012,5411.535,Denmark,80.0512195121951,6.0,3.5,3.1,4.1,0.1,7.0,2.5
Denmark,DNK,2013,5356.839,Denmark,80.3,5.0,3.5,3.1,4.1,0.1,6.8,2.5
Denmark,DNK,2014,5445.714,Denmark,80.7,5.0,3.5,3.1,4.1,0.1,6.0,2.5
Denmark,DNK,2015,5587.997,Denmark,80.7024390243902,6.0,3.5,3.0,4.1,0.1,6.5,2.5
Denmark,DNK,2016,5669.119,Denmark,80.8536585365854,5.0,3.5,2.9,4.0,0.1,5.9,2.5
Denmark,DNK,2017,5724.452,Denmark,81.1024390243903,5.0,3.4,2.8,4.0,0.1,5.0,2.5
Denmark,DNK,2018,5808.855,Denmark,80.9536585365854,5.0,3.4,2.7,3.9,0.1,5.4,2.5
Denmark,DNK,2019,5923.613,Denmark,81.4512195121951,5.0,3.3,2.5,3.8,0.1,5.1,2.5
Denmark,DNK,2020,6146.851,Denmark,81.6024390243903,5.0,3.2,2.3,3.7,0.1,4.1,2.5
Estonia,EST,2001,880.525,Estonia,70.2585365853659,22.0,8.0,4.8,10.1,0.2,59.0,3.6
Estonia,EST,2002,940.773,Estonia,70.9048780487805,20.0,7.3,4.4,9.3,0.3,52.0,3.5
Estonia,EST,2003,1131.869,Estonia,71.3170731707317,19.0,6.7,4.0,8.5,0.4,49.0,3.4
Estonia,EST,2004,1268.612,Estonia,71.909756097561,15.0,6.2,3.7,7.8,0.5,45.0,2.9
Estonia,EST,2005,1404.976,Estonia,72.5682926829268,13.0,5.6,3.3,7.1,0.5,41.0,2.5
Estonia,EST,2006,1497.821,Estonia,72.6914634146341,11.0,5.1,3.1,6.5,0.6,36.0,2.5
Estonia,EST,2007,1745.028,Estonia,72.8146341463415,11.0,4.7,2.8,6.0,0.6,39.0,2.5
Estonia,EST,2008,1871.135,Estonia,73.7707317073171,10.0,4.3,2.5,5.5,0.7,34.0,2.5
Estonia,EST,2009,1850.933,Estonia,74.8243902439024,9.0,3.9,2.3,5.0,0.7,31.0,2.5
Estonia,EST,2010,1810.235,Estonia,75.4292682926829,8.0,3.6,2.1,4.6,0.8,25.0,2.5
Estonia,EST,2011,1804.813,Estonia,76.2292682926829,8.0,3.3,1.9,4.2,0.8,25.0,2.5
Estonia,EST,2012,1875.419,Estonia,76.3268292682927,8.0,3.1,1.8,3.9,0.8,23.0,2.5
Estonia,EST,2013,1978.481,Estonia,77.1414634146341,7.0,2.8,1.6,3.6,0.8,23.0,2.5
Estonia,EST,2014,2097.762,Estonia,77.0341463414634,7.0,2.6,1.5,3.4,0.8,21.0,2.5
Estonia,EST,2015,2230.862,Estonia,77.590243902439,6.0,2.4,1.4,3.1,0.8,18.0,2.5
Estonia,EST,2016,2325.043,Estonia,77.6414634146342,6.0,2.3,1.3,2.9,0.8,16.0,2.5
Estonia,EST,2017,2392.241,Estonia,78.0926829268293,6.0,2.1,1.2,2.7,0.8,15.0,2.5
Estonia,EST,2018,2517.863,Estonia,78.2439024390244,5.0,1.9,1.1,2.5,0.8,13.0,2.5
Estonia,EST,2019,2645.134,Estonia,78.6463414634147,5.0,1.8,1.0,2.3,0.8,13.0,2.5
Estonia,EST,2020,2921.827,Estonia,78.5951219512195,5.0,1.7,0.9,2.1,0.7,10.0,2.5
France,FRA,2001,4363.613,France,79.1585365853659,9.0,3.9,2.7,5.3,0.2,12.0,2.5
France,FRA,2002,4546.811,France,79.2609756097561,9.0,3.7,2.7,5.1,0.3,11.0,2.5
France,FRA,2003,4578.138,France,79.1146341463415,9.0,3.6,2.6,4.9,0.3,12.0,2.5
France,FRA,2004,4692.006,France,80.1634146341463,9.0,3.4,2.5,4.8,0.3,10.0,2.5
France,FRA,2005,4758.546,France,80.1634146341463,9.0,3.3,2.4,4.6,0.3,9.8,2.5
France,FRA,2006,4926.712,France,80.8121951219512,10.0,3.3,2.4,4.5,0.3,9.7,2.5
France,FRA,2007,5015.674,France,81.1121951219512,8.0,3.2,2.4,4.4,0.3,11.0,2.5
France,FRA,2008,5077.483,France,81.2146341463415,10.0,3.2,2.4,4.4,0.3,10.0,2.5
France,FRA,2009,5329.271,France,81.4146341463415,10.0,3.1,2.3,4.3,0.3,9.4,2.5
France,FRA,2010,5376.961,France,81.6634146341463,9.0,3.1,2.3,4.2,0.3,9.2,2.5
France,FRA,2011,5422.436,France,82.1146341463415,9.0,3.1,2.3,4.2,0.3,9.0,2.5
France,FRA,2012,5483.953,France,81.9682926829268,9.0,3.1,2.3,4.1,0.3,8.9,2.5
France,FRA,2013,5575.336,France,82.219512195122,9.0,3.1,2.3,4.1,0.4,8.8,2.5
France,FRA,2014,5658.037,France,82.719512195122,9.0,3.1,2.4,4.1,0.4,8.5,2.5
France,FRA,2015,5711.991,France,82.3219512195122,8.0,3.2,2.4,4.2,0.4,8.4,2.5
France,FRA,2016,5803.294,France,82.5731707317073,8.0,3.3,2.5,4.2,0.4,8.7,2.5
France,FRA,2017,5829.314,France,82.5756097560976,8.0,3.3,2.5,4.2,0.4,9.0,2.5
France,FRA,2018,5805.925,France,82.6756097560976,8.0,3.3,2.6,4.3,0.4,8.8,2.5
France,FRA,2019,5852.904,France,82.8268292682927,8.0,3.3,2.5,4.2,0.4,9.0,2.5
France,FRA,2020,5873.888,France,82.1756097560976,8.0,3.3,2.5,4.2,0.4,8.1,2.5
Germany,DEU,2010,5782.639,Germany,79.9878048780488,6.0,3.5,2.3,4.2,0.1,5.5,2.5
Germany,DEU,2011,5794.192,Germany,80.4365853658537,6.0,3.4,2.3,4.1,0.1,5.5,2.5
Germany,DEU,2012,5846.723,Germany,80.5390243902439,5.0,3.4,2.3,4.0,0.1,5.5,2.5
Germany,DEU,2013,5941.813,Germany,80.490243902439,5.0,3.3,2.3,4.0,0.1,5.7,2.5
Germany,DEU,2014,6093.697,Germany,81.090243902439,5.0,3.3,2.3,4.0,0.1,5.9,2.5
Germany,DEU,2015,6296.315,Germany,80.6414634146341,5.0,3.3,2.3,3.9,0.1,7.6,2.5
Germany,DEU,2016,6452.692,Germany,80.990243902439,5.0,3.3,2.3,3.9,0.1,7.6,2.5
Germany,DEU,2017,6627.465,Germany,80.9926829268293,5.0,3.2,2.3,3.9,0.1,7.1,2.5
Germany,DEU,2018,6763.583,Germany,80.8926829268293,5.0,3.2,2.3,3.8,0.1,6.9,2.5
Germany,DEU,2019,6986.616,Germany,81.2926829268293,4.0,3.2,2.3,3.7,0.1,6.1,2.5
Germany,DEU,2020,7364.289,Germany,81.0414634146342,4.0,3.1,2.3,3.7,0.1,5.3,2.5
Greece,GRC,2001,2517.149,Greece,78.3878048780488,4.0,5.1,3.6,6.0,0.1,5.3,2.5
Greece,GRC,2002,2716.958,Greece,78.6414634146341,4.0,4.8,3.3,5.6,0.1,6.0,2.5
Greece,GRC,2003,2941.107,Greece,78.8414634146341,4.0,4.4,2.9,5.2,0.1,6.3,2.5
Greece,GRC,2004,2948.312,Greece,79.0390243902439,3.0,4.1,2.7,4.9,0.1,7.7,2.5
Greece,GRC,2005,3112.642,Greece,79.2390243902439,3.0,3.9,2.5,4.6,0.1,7.3,2.5
Greece,GRC,2006,3173.373,Greece,79.4390243902439,3.0,3.7,2.4,4.3,0.1,6.5,2.5
Greece,GRC,2007,3323.42,Greece,79.4390243902439,3.0,3.5,2.2,4.2,0.1,6.4,2.5
Greece,GRC,2008,3473.102,Greece,79.9390243902439,3.0,3.4,2.2,4.0,0.1,6.1,2.5
Greece,GRC,2009,3564.408,Greece,80.1878048780488,3.0,3.4,2.1,4.0,0.1,5.6,2.5
Greece,GRC,2010,3349.691,Greece,80.3878048780488,3.0,3.3,2.1,4.0,0.1,4.6,2.5
Greece,GRC,2011,2858.48,Greece,80.7317073170732,4.0,3.4,2.2,4.0,0.1,4.7,2.5
Greece,GRC,2012,2569.544,Greece,80.6341463414634,4.0,3.4,2.3,4.0,0.2,5.4,2.5
Greece,GRC,2013,2387.146,Greece,81.2853658536585,4.0,3.5,2.4,4.1,0.2,5.2,2.5
Greece,GRC,2014,2263.877,Greece,81.3853658536585,5.0,3.5,2.5,4.2,0.2,5.1,2.5
Greece,GRC,2015,2397.628,Greece,81.0365853658537,5.0,3.6,2.6,4.3,0.2,4.7,2.5
Greece,GRC,2016,2470.094,Greece,81.3878048780488,5.0,3.6,2.6,4.3,0.2,4.3,2.5
Greece,GRC,2017,2404.498,Greece,81.2878048780488,6.0,3.6,2.5,4.2,0.2,4.6,2.5
Greece,GRC,2018,2435.397,Greece,81.7878048780488,6.0,3.5,2.5,4.2,0.2,4.4,2.5
Greece,GRC,2019,2506.789,Greece,81.6390243902439,6.0,3.5,2.5,4.1,0.2,4.7,2.5
Greece,GRC,2020,2653.634,Greece,81.2878048780488,8.0,3.4,2.4,4.1,0.2,4.1,2.5
Iceland,ISL,2001,3904.948,Iceland,80.690243902439,4.0,3.0,2.0,3.8,0.1,4.8,2.5
Iceland,ISL,2002,4141.197,Iceland,80.5024390243903,4.0,2.8,1.9,3.6,0.1,3.2,2.5
Iceland,ISL,2003,4277.403,Iceland,80.9634146341464,5.0,2.7,1.8,3.4,0.1,2.0,2.5
Iceland,ISL,2004,4351.094,Iceland,80.9975609756098,4.0,2.6,1.7,3.3,0.1,4.3,2.5
Iceland,ISL,2005,4423.144,Iceland,81.5024390243902,4.0,2.5,1.6,3.1,0.1,3.9,2.5
Iceland,ISL,2006,4443.329,Iceland,81.1585365853659,4.0,2.4,1.5,3.0,0.1,4.9,2.5
Iceland,ISL,2007,4544.982,Iceland,81.4536585365854,4.0,2.3,1.5,2.9,0.1,4.4,2.5
Iceland,ISL,2008,4507.014,Iceland,81.609756097561,3.0,2.2,1.4,2.8,0.1,2.2,2.5
Iceland,ISL,2009,4225.351,Iceland,81.7512195121951,3.0,2.2,1.4,2.7,0.1,3.2,2.5
Iceland,ISL,2010,4021.851,Iceland,81.8975609756097,3.0,2.1,1.3,2.7,0.1,8.0,2.5
Iceland,ISL,2011,4013.008,Iceland,82.3585365853659,3.0,2.1,1.3,2.7,0.1,2.9,2.5
Iceland,ISL,2012,3939.78,Iceland,82.9170731707317,3.0,2.1,1.3,2.6,0.1,3.6,2.5
Iceland,ISL,2013,3999.195,Iceland,82.0609756097561,4.0,2.1,1.3,2.6,0.1,3.9,2.5
Iceland,ISL,2014,4070.754,Iceland,82.8609756097561,3.0,2.0,1.3,2.6,0.1,2.8,2.5
Iceland,ISL,2015,4268.791,Iceland,82.4682926829268,3.0,2.1,1.3,2.6,0.1,2.4,2.5
Iceland,ISL,2016,4469.744,Iceland,82.2048780487805,3.0,2.1,1.3,2.6,0.1,2.1,2.5
Iceland,ISL,2017,4660.75,Iceland,82.6609756097561,3.0,2.1,1.3,2.6,0.1,4.4,2.5
Iceland,ISL,2018,4789.57,Iceland,82.8609756097561,3.0,2.1,1.3,2.7,0.1,2.6,2.5
Iceland,ISL,2019,4886.572,Iceland,83.1634146341463,3.0,2.1,1.4,2.7,0.1,4.1,2.5
Iceland,ISL,2020,5010.061,Iceland,83.0634146341463,3.0,2.1,1.4,2.7,0.1,3.8,2.5
India,IND,2001,129.452,India,63.091,371.0,64.5,43.3,88.1,0.5,321.0,18.3
India,IND,2002,132.181,India,63.616,329.0,62.6,41.8,84.5,0.5,320.0,19.9
India,IND,2003,132.984,India,64.094,315.0,60.6,40.4,81.1,0.5,318.0,21.5
India,IND,2004,142.638,India,64.524,301.0,58.7,39.1,77.7,0.5,315.0,22.0
India,IND,2005,148.046,India,64.996,286.0,56.8,37.8,74.4,0.4,311.0,21.4
India,IND,2006,153.135,India,65.412,248.0,54.8,36.6,71.1,0.4,305.0,19.2
India,IND,2007,161.46,India,65.788,234.0,52.8,35.4,67.8,0.4,298.0,16.8
India,IND,2008,167.772,India,66.149,221.0,50.8,34.2,64.5,0.4,291.0,15.6
India,IND,2009,176.466,India,66.513,207.0,48.7,33.0,61.3,0.3,283.0,15.3
India,IND,2010,181.105,India,66.909,179.0,46.7,31.8,58.1,0.3,276.0,14.8
India,IND,2011,184.267,India,67.359,170.0,44.6,30.6,55.0,0.3,268.0,14.3
India,IND,2012,195.532,India,67.887,162.0,42.5,29.4,52.0,0.3,258.0,13.5
India,IND,2013,228.136,India,68.46,154.0,40.5,28.2,49.1,0.3,248.0,12.9
India,IND,2014,229.645,India,69.074,135.0,38.5,27.1,46.3,0.3,243.0,12.6
India,IND,2015,240.1,India,69.636,128.0,36.5,26.0,43.6,0.3,237.0,12.2
India,IND,2016,248.707,India,70.117,121.0,34.7,24.9,41.1,0.2,225.0,11.5
India,IND,2017,220.903,India,70.467,119.0,32.9,23.8,38.7,0.2,217.0,10.5
India,IND,2018,225.668,India,70.71,116.0,31.3,22.7,36.4,0.2,208.0,10.3
India,IND,2019,236.137,India,70.91,116.0,29.7,21.4,34.3,0.2,202.0,11.6
India,IND,2020,249.68,India,70.15,103.0,28.1,20.2,32.4,0.2,195.0,13.1
Indonesia,IDN,2001,134.609,Indonesia,66.758,284.0,39.3,22.1,49.7,0.1,369.0,18.2
Indonesia,IDN,2002,121.637,Indonesia,67.134,286.0,37.7,21.4,47.4,0.1,367.0,18.2
Indonesia,IDN,2003,139.872,Indonesia,67.413,269.0,36.2,20.8,45.3,0.1,366.0,18.0
Indonesia,IDN,2004,138.688,Indonesia,65.75,284.0,36.9,20.4,49.3,0.2,363.0,18.2
Indonesia,IDN,2005,176.632,Indonesia,67.649,276.0,33.5,19.8,41.5,0.2,360.0,18.4
Indonesia,IDN,2006,190.474,Indonesia,67.914,254.0,32.3,19.4,39.8,0.2,357.0,18.2
Indonesia,IDN,2007,210.764,Indonesia,68.189,251.0,31.0,19.0,38.1,0.2,353.0,17.6
Indonesia,IDN,2008,208.359,Indonesia,68.226,256.0,29.9,18.6,36.6,0.3,349.0,16.5
Indonesia,IDN,2009,221.468,Indonesia,68.494,241.0,28.9,17.9,35.1,0.3,345.0,15.1
Indonesia,IDN,2010,247.054,Indonesia,68.679,219.0,27.8,17.3,33.7,0.3,342.0,13.1
Indonesia,IDN,2011,278.207,Indonesia,68.823,236.0,26.8,16.6,32.3,0.3,338.0,11.3
Indonesia,IDN,2012,277.489,Indonesia,68.973,207.0,25.8,15.9,31.1,0.3,335.0,9.8
Indonesia,IDN,2013,282.171,Indonesia,69.264,194.0,24.9,15.3,29.8,0.4,332.0,8.5
