country_x,country_code,year,Health expenditure per capita - Total,country_y,life_expect,maternal_mortality,infant_mortality,neonatal_mortality,under_5_mortality,prev_hiv,inci_tuberc,prev_undernourishment
Indonesia,IDN,2014,301.372,Indonesia,69.533,194.0,24.0,14.6,28.6,0.4,329.0,8.0
Indonesia,IDN,2015,306.059,Indonesia,69.699,194.0,23.1,14.0,27.5,0.4,325.0,7.3
Indonesia,IDN,2016,326.244,Indonesia,69.798,194.0,22.3,13.4,26.4,0.4,322.0,6.7
Indonesia,IDN,2017,329.058,Indonesia,69.936,194.0,21.5,12.9,25.4,0.4,319.0,6.0
Indonesia,IDN,2018,340.148,Indonesia,70.338,181.0,20.7,12.4,24.5,0.4,316.0,5.9
Indonesia,IDN,2019,350.425,Indonesia,70.518,158.0,20.0,12.0,23.6,0.4,312.0,6.2
Indonesia,IDN,2020,401.751,Indonesia,68.808,173.0,19.4,11.5,22.8,0.4,302.0,6.3
Ireland,IRL,2001,2773.758,Ireland,77.1341463414634,9.0,5.8,3.9,6.9,0.1,12.0,2.5
Ireland,IRL,2002,3006.698,Ireland,77.6341463414634,8.0,5.5,3.7,6.5,0.1,11.0,2.5
Ireland,IRL,2003,3190.186,Ireland,78.1390243902439,7.0,5.1,3.5,6.0,0.1,12.0,2.5
Ireland,IRL,2004,3376.136,Ireland,78.5390243902439,8.0,4.7,3.2,5.6,0.1,12.0,2.5
Ireland,IRL,2005,3737.771,Ireland,78.9439024390244,9.0,4.4,3.0,5.2,0.1,12.0,2.5
Ireland,IRL,2006,3775.404,Ireland,79.2414634146342,8.0,4.1,2.8,4.9,0.1,12.0,2.5
Ireland,IRL,2007,3936.465,Ireland,79.6414634146341,7.0,3.9,2.6,4.6,0.1,11.0,2.5
Ireland,IRL,2008,4195.942,Ireland,80.0951219512195,8.0,3.8,2.5,4.4,0.1,11.0,2.5
Ireland,IRL,2009,4570.972,Ireland,80.190243902439,7.0,3.6,2.5,4.3,0.1,11.0,2.5
Ireland,IRL,2010,4563.185,Ireland,80.7439024390244,7.0,3.5,2.5,4.2,0.2,9.8,2.5
Ireland,IRL,2011,4629.776,Ireland,80.7463414634146,7.0,3.5,2.5,4.1,0.2,9.7,2.5
Ireland,IRL,2012,4644.614,Ireland,80.8463414634146,7.0,3.4,2.5,4.0,0.2,8.5,2.5
Ireland,IRL,2013,4530.941,Ireland,80.9487804878049,6.0,3.3,2.5,3.9,0.2,8.9,2.5
Ireland,IRL,2014,4483.332,Ireland,81.3487804878049,6.0,3.3,2.5,3.8,0.2,7.3,2.5
Ireland,IRL,2015,4603.17,Ireland,81.4536585365854,6.0,3.2,2.4,3.7,0.2,7.2,2.5
Ireland,IRL,2016,4751.098,Ireland,81.6536585365854,5.0,3.1,2.3,3.6,0.2,7.1,2.5
Ireland,IRL,2017,4876.838,Ireland,82.1560975609756,6.0,3.0,2.3,3.5,0.2,7.2,2.5
Ireland,IRL,2018,5013.019,Ireland,82.2048780487805,5.0,2.9,2.2,3.4,0.2,6.9,2.5
Ireland,IRL,2019,5159.499,Ireland,82.7024390243903,6.0,2.9,2.2,3.3,0.2,5.8,2.5
Ireland,IRL,2020,5618.802,Ireland,82.5560975609756,5.0,2.8,2.1,3.3,0.2,5.3,2.5
Italy,ITA,2001,3623.093,Italy,80.1268292682927,10.0,4.5,3.2,5.3,0.2,8.6,2.5
Italy,ITA,2002,3699.086,Italy,80.2292682926829,9.0,4.3,3.1,5.0,0.2,7.9,2.5
Italy,ITA,2003,3670.812,Italy,79.9829268292683,9.0,4.1,2.9,4.8,0.2,8.7,2.5
Italy,ITA,2004,3854.506,Italy,80.7804878048781,8.0,3.9,2.8,4.6,0.2,7.8,2.5
Italy,ITA,2005,3923.952,Italy,80.7829268292683,8.0,3.8,2.7,4.5,0.2,7.6,2.5
Italy,ITA,2006,3992.867,Italy,81.2829268292683,7.0,3.7,2.6,4.3,0.2,8.1,2.5
Italy,ITA,2007,3897.346,Italy,81.4341463414634,7.0,3.6,2.5,4.2,0.3,5.4,2.5
Italy,ITA,2008,3985.801,Italy,81.4853658536585,7.0,3.5,2.5,4.1,0.3,8.0,2.5
Italy,ITA,2009,4008.764,Italy,81.6365853658537,7.0,3.4,2.4,4.1,0.3,7.8,2.5
Italy,ITA,2010,3999.115,Italy,82.0365853658537,7.0,3.4,2.4,4.0,0.3,8.7,2.5
Italy,ITA,2011,3914.124,Italy,82.1878048780488,7.0,3.3,2.4,3.9,0.3,6.5,2.5
Italy,ITA,2012,3788.466,Italy,82.2390243902439,7.0,3.2,2.3,3.8,0.3,5.9,2.5
Italy,ITA,2013,3713.707,Italy,82.690243902439,7.0,3.1,2.2,3.7,0.3,5.7,2.5
Italy,ITA,2014,3771.171,Italy,83.090243902439,6.0,3.1,2.2,3.6,0.3,6.3,2.5
Italy,ITA,2015,3836.314,Italy,82.5439024390244,7.0,3.0,2.1,3.5,0.3,6.6,2.5
Italy,ITA,2016,3862.937,Italy,83.2439024390244,6.0,2.9,2.1,3.4,0.3,7.2,2.5
Italy,ITA,2017,3897.651,Italy,82.9463414634147,6.0,2.8,2.0,3.3,0.3,7.3,2.5
Italy,ITA,2018,3901.229,Italy,83.3463414634146,5.0,2.7,1.9,3.2,0.2,7.2,2.5
Italy,ITA,2019,3931.603,Italy,83.4975609756098,5.0,2.6,1.8,3.0,0.2,6.1,2.5
Italy,ITA,2020,4027.251,Italy,82.1951219512195,5.0,2.5,1.7,2.9,0.2,4.2,2.5
Latvia,LVA,2001,814.345,Latvia,70.7609756097561,32.0,10.8,6.6,13.3,0.3,98.0,4.7
Latvia,LVA,2002,895.568,Latvia,70.9609756097561,28.0,10.3,6.1,12.6,0.3,90.0,3.5
Latvia,LVA,2003,935.814,Latvia,71.2658536585366,34.0,9.7,5.8,11.9,0.3,85.0,2.8
Latvia,LVA,2004,1160.963,Latvia,72.0268292682927,31.0,9.1,5.5,11.2,0.3,80.0,2.5
Latvia,LVA,2005,1250.665,Latvia,71.3560975609756,28.0,8.6,5.4,10.5,0.3,72.0,2.5
Latvia,LVA,2006,1447.993,Latvia,70.8658536585366,26.0,8.1,5.2,9.9,0.4,67.0,2.5
Latvia,LVA,2007,1656.789,Latvia,71.019512195122,25.0,7.7,5.0,9.3,0.4,64.0,2.5
Latvia,LVA,2008,1588.126,Latvia,72.419512195122,22.0,7.3,4.8,8.8,0.4,55.0,2.5
Latvia,LVA,2009,1360.854,Latvia,73.0804878048781,23.0,6.9,4.5,8.3,0.4,51.0,2.5
Latvia,LVA,2010,1360.401,Latvia,73.4829268292683,25.0,6.5,4.2,7.8,0.4,50.0,2.5
Latvia,LVA,2011,1362.259,Latvia,73.5756097560976,24.0,6.0,3.8,7.2,0.4,48.0,2.5
Latvia,LVA,2012,1417.399,Latvia,73.7780487804878,23.0,5.5,3.5,6.6,0.5,54.0,2.5
Latvia,LVA,2013,1474.067,Latvia,73.9829268292683,21.0,5.1,3.2,6.0,0.5,50.0,2.5
Latvia,LVA,2014,1548.816,Latvia,74.1243902439024,22.0,4.7,2.9,5.5,0.5,43.0,2.5
Latvia,LVA,2015,1671.638,Latvia,74.4804878048781,22.0,4.3,2.7,5.1,0.5,41.0,2.5
Latvia,LVA,2016,1876.94,Latvia,74.580487804878,21.0,4.0,2.6,4.7,0.6,38.0,2.5
Latvia,LVA,2017,1901.066,Latvia,74.6292682926829,22.0,3.8,2.4,4.4,0.6,32.0,2.5
Latvia,LVA,2018,2080.432,Latvia,74.7829268292683,23.0,3.6,2.3,4.2,0.6,28.0,2.5
Latvia,LVA,2019,2242.39,Latvia,75.3878048780488,22.0,3.4,2.1,4.0,0.7,24.0,2.5
Latvia,LVA,2020,2403.416,Latvia,75.1853658536585,18.0,3.2,2.0,3.7,0.7,20.0,2.5
Lithuania,LTU,2001,992.48,Lithuania,71.6585365853659,18.0,8.2,4.4,10.3,0.1,86.0,2.5
Lithuania,LTU,2002,1092.508,Lithuania,71.7609756097561,14.0,7.9,4.3,9.9,0.1,81.0,2.5
Lithuania,LTU,2003,1231.168,Lithuania,72.0609756097561,13.0,7.6,4.3,9.5,0.1,88.0,2.5
Lithuania,LTU,2004,1211.196,Lithuania,71.9609756097561,12.0,7.5,4.3,9.3,0.1,69.0,2.5
Lithuania,LTU,2005,1403.36,Lithuania,71.2536585365854,11.0,7.3,4.2,9.1,0.1,73.0,2.5
Lithuania,LTU,2006,1601.115,Lithuania,71.0560975609756,13.0,6.9,4.0,8.6,0.1,83.0,2.5
Lithuania,LTU,2007,1808.153,Lithuania,70.9,12.0,6.4,3.7,8.0,0.1,80.0,2.5
Lithuania,LTU,2008,2001.077,Lithuania,71.8121951219512,11.0,5.9,3.3,7.3,0.1,75.0,2.5
Lithuania,LTU,2009,1875.475,Lithuania,72.9146341463415,10.0,5.4,3.1,6.7,0.1,69.0,2.5
Lithuania,LTU,2010,1827.761,Lithuania,73.2682926829268,10.0,4.9,2.9,6.1,0.1,65.0,2.5
Lithuania,LTU,2011,1902.265,Lithuania,73.5634146341464,9.0,4.5,2.7,5.6,0.1,66.0,2.5
Lithuania,LTU,2012,1938.097,Lithuania,73.8634146341464,8.0,4.2,2.5,5.2,0.1,63.0,2.5
Lithuania,LTU,2013,1986.063,Lithuania,73.9146341463415,8.0,4.0,2.4,5.0,0.1,61.0,2.5
Lithuania,LTU,2014,2105.775,Lithuania,74.5170731707317,9.0,4.0,2.4,5.0,0.2,58.0,2.5
Lithuania,LTU,2015,2270.347,Lithuania,74.3219512195122,8.0,4.0,2.3,4.9,0.2,55.0,2.5
Lithuania,LTU,2016,2410.389,Lithuania,74.6707317073171,8.0,3.8,2.2,4.7,0.2,54.0,2.5
Lithuania,LTU,2017,2480.149,Lithuania,75.4804878048781,8.0,3.5,2.2,4.3,0.2,52.0,2.5
Lithuania,LTU,2018,2629.323,Lithuania,75.6804878048781,8.0,3.2,2.1,4.0,0.2,44.0,2.5
Lithuania,LTU,2019,2931.672,Lithuania,76.2829268292683,7.0,3.0,2.0,3.7,0.2,41.0,2.5
Lithuania,LTU,2020,3092.326,Lithuania,74.9780487804878,9.0,2.9,2.0,3.6,0.2,28.0,2.5
Luxembourg,LUX,2001,5308.944,Luxembourg,77.8243902439025,11.0,3.5,2.1,4.2,0.1,8.1,2.5
Luxembourg,LUX,2002,5709.548,Luxembourg,77.9658536585366,11.0,3.3,2.0,4.0,0.2,8.0,2.5
Luxembourg,LUX,2003,5896.315,Luxembourg,77.7268292682927,12.0,3.1,1.9,3.7,0.2,14.0,2.5
Luxembourg,LUX,2004,6355.326,Luxembourg,79.1219512195122,10.0,2.9,1.8,3.5,0.2,7.8,2.5
Luxembourg,LUX,2005,6380.464,Luxembourg,79.4317073170732,11.0,2.8,1.7,3.3,0.2,9.1,2.5
Luxembourg,LUX,2006,6458.858,Luxembourg,79.2878048780488,11.0,2.7,1.6,3.2,0.2,8.0,2.5
Luxembourg,LUX,2007,6350.745,Luxembourg,79.3829268292683,9.0,2.5,1.6,3.1,0.2,9.3,2.5
Luxembourg,LUX,2008,6507.255,Luxembourg,80.5390243902439,10.0,2.5,1.5,2.9,0.2,6.6,2.5
Luxembourg,LUX,2009,7058.351,Luxembourg,80.6365853658537,8.0,2.4,1.5,2.9,0.2,6.2,2.5
Luxembourg,LUX,2010,7065.356,Luxembourg,80.6317073170732,8.0,2.3,1.5,2.8,0.2,6.6,2.5
Luxembourg,LUX,2011,5838.197,Luxembourg,80.9878048780488,7.0,2.3,1.5,2.8,0.2,5.5,2.5
Luxembourg,LUX,2012,5195.241,Luxembourg,81.3926829268293,8.0,2.3,1.5,2.7,0.2,9.7,2.5
Luxembourg,LUX,2013,5211.295,Luxembourg,81.8,8.0,2.2,1.5,2.7,0.2,8.0,2.5
Luxembourg,LUX,2014,5307.929,Luxembourg,82.2292682926829,6.0,2.2,1.6,2.7,0.2,5.0,2.5
Luxembourg,LUX,2015,5204.959,Luxembourg,82.2926829268293,7.0,2.2,1.6,2.7,0.2,6.1,2.5
Luxembourg,LUX,2016,5234.708,Luxembourg,82.6853658536585,6.0,2.2,1.6,2.7,0.2,5.7,2.5
Luxembourg,LUX,2017,5226.134,Luxembourg,82.0951219512195,7.0,2.2,1.6,2.7,0.2,6.2,2.5
Luxembourg,LUX,2018,5361.343,Luxembourg,82.2951219512195,7.0,2.3,1.7,2.7,0.2,7.9,2.5
Luxembourg,LUX,2019,5542.815,Luxembourg,82.6390243902439,6.0,2.3,1.7,2.7,0.2,8.9,2.5
Luxembourg,LUX,2020,5858.675,Luxembourg,82.1439024390244,6.0,2.3,1.7,2.7,0.2,5.8,2.5
Malta,MLT,2016,3732.361,Malta,82.4536585365854,3.0,5.7,4.3,6.5,0.2,13.0,2.5
Malta,MLT,2017,3950.491,Malta,82.3463414634146,4.0,5.6,4.2,6.4,0.2,10.0,2.5
Malta,MLT,2018,4015.391,Malta,82.4487804878049,4.0,5.4,4.2,6.2,0.2,13.0,2.5
Malta,MLT,2019,4421.963,Malta,82.8585365853659,4.0,5.3,4.1,6.1,0.2,22.0,2.5
Malta,MLT,2020,4652.635,Malta,82.3487804878049,3.0,5.2,4.0,6.0,0.2,31.0,2.5
Mexico,MEX,2001,915.925,Mexico,73.867,57.0,22.6,13.2,26.9,0.2,24.0,3.0
Mexico,MEX,2002,958.966,Mexico,74.106,57.0,21.7,12.2,25.8,0.2,22.0,3.4
Mexico,MEX,2003,1085.062,Mexico,74.274,52.0,20.9,11.3,24.7,0.3,23.0,4.0
Mexico,MEX,2004,1137.256,Mexico,74.372,53.0,20.1,10.4,23.7,0.3,18.0,4.3
Mexico,MEX,2005,1106.137,Mexico,74.376,53.0,19.4,9.7,22.8,0.3,22.0,4.1
Mexico,MEX,2006,1133.293,Mexico,74.331,54.0,18.7,9.3,22.0,0.3,21.0,3.8
Mexico,MEX,2007,1150.493,Mexico,74.238,56.0,18.1,9.2,21.2,0.3,21.0,3.8
Mexico,MEX,2008,1114.819,Mexico,74.152,57.0,17.5,9.1,20.5,0.3,21.0,4.1
Mexico,MEX,2009,1113.22,Mexico,74.119,51.0,16.9,9.1,19.8,0.3,21.0,4.2
Mexico,MEX,2010,1054.883,Mexico,74.19,51.0,16.4,9.0,19.2,0.3,22.0,4.1
Mexico,MEX,2011,1057.781,Mexico,74.365,50.0,15.9,8.8,18.5,0.3,21.0,3.9
Mexico,MEX,2012,1099.619,Mexico,74.574,49.0,15.4,8.6,17.9,0.3,22.0,3.8
Mexico,MEX,2013,1116.091,Mexico,74.739,49.0,14.9,8.4,17.3,0.4,22.0,3.8
Mexico,MEX,2014,1078.084,Mexico,74.797,50.0,14.4,8.3,16.8,0.4,22.0,3.8
Mexico,MEX,2015,1151.554,Mexico,74.682,52.0,14.0,8.3,16.2,0.4,22.0,3.7
Mexico,MEX,2016,1138.12,Mexico,74.412,49.0,13.5,8.4,15.7,0.4,22.0,3.7
Mexico,MEX,2017,1143.4,Mexico,74.138,52.0,13.1,8.5,15.2,0.4,23.0,3.8
Mexico,MEX,2018,1146.928,Mexico,74.015,56.0,12.7,8.7,14.7,0.4,23.0,3.6
Mexico,MEX,2019,1162.739,Mexico,74.202,58.0,12.2,8.6,14.2,0.4,23.0,3.5
Mexico,MEX,2020,1203.081,Mexico,70.133,59.0,11.8,8.4,13.7,0.4,23.0,3.2
Netherlands,NLD,2001,4339.306,Netherlands,78.190243902439,13.0,5.0,3.8,6.1,0.1,10.0,2.5
Netherlands,NLD,2002,4623.161,Netherlands,78.2926829268293,13.0,4.9,3.7,5.9,0.1,9.6,2.5
Netherlands,NLD,2003,4799.943,Netherlands,78.4926829268293,12.0,4.8,3.6,5.7,0.1,9.2,2.5
Netherlands,NLD,2004,4895.442,Netherlands,79.0951219512195,11.0,4.6,3.5,5.5,0.1,9.2,2.5
Netherlands,NLD,2005,4984.825,Netherlands,79.3463414634146,10.0,4.4,3.4,5.3,0.2,7.9,2.5
Netherlands,NLD,2006,5129.798,Netherlands,79.6975609756098,9.0,4.3,3.3,5.1,0.2,7.0,2.5
Netherlands,NLD,2007,5275.058,Netherlands,80.0975609756098,8.0,4.1,3.1,4.9,0.2,6.5,2.5
Netherlands,NLD,2008,5500.148,Netherlands,80.2512195121951,8.0,4.0,3.0,4.7,0.2,6.7,2.5
Netherlands,NLD,2009,5698.142,Netherlands,80.5487804878049,7.0,3.8,2.9,4.6,0.2,7.8,2.5
Netherlands,NLD,2010,5790.66,Netherlands,80.7024390243902,6.0,3.7,2.8,4.4,0.2,7.0,2.5
Netherlands,NLD,2011,5802.801,Netherlands,81.2048780487805,6.0,3.6,2.7,4.3,0.2,6.6,2.5
Netherlands,NLD,2012,5897.963,Netherlands,81.1048780487805,6.0,3.6,2.7,4.2,0.2,6.3,2.5
Netherlands,NLD,2013,5873.499,Netherlands,81.3048780487805,6.0,3.5,2.7,4.2,0.2,5.6,2.5
Netherlands,NLD,2014,5893.053,Netherlands,81.7073170731707,5.0,3.5,2.7,4.1,0.2,5.5,2.5
Netherlands,NLD,2015,5882.051,Netherlands,81.509756097561,5.0,3.5,2.6,4.1,0.2,5.7,2.5
Netherlands,NLD,2016,5951.334,Netherlands,81.5609756097561,5.0,3.5,2.6,4.1,0.2,5.9,2.5
Netherlands,NLD,2017,5940.743,Netherlands,81.7609756097561,5.0,3.5,2.6,4.0,0.2,5.2,2.5
Netherlands,NLD,2018,6002.318,Netherlands,81.8121951219512,4.0,3.5,2.6,4.0,0.2,5.2,2.5
Netherlands,NLD,2019,6176.613,Netherlands,82.1121951219512,4.0,3.4,2.6,4.0,0.2,4.9,2.5
Netherlands,NLD,2020,6515.942,Netherlands,81.3585365853659,4.0,3.4,2.6,4.0,0.2,4.0,2.5
New Zealand,NZL,2001,2595.809,New Zealand,78.6926829268293,11.0,5.9,3.5,7.2,0.1,11.0,2.5
New Zealand,NZL,2002,2739.934,New Zealand,78.8463414634146,10.0,5.8,3.5,7.0,0.1,9.6,2.5
New Zealand,NZL,2003,2781.849,New Zealand,79.1463414634146,10.0,5.7,3.4,6.9,0.1,12.0,2.5
New Zealand,NZL,2004,2936.016,New Zealand,79.5487804878049,12.0,5.6,3.3,6.7,0.1,10.0,2.5
New Zealand,NZL,2005,3128.728,New Zealand,79.8512195121951,10.0,5.5,3.1,6.6,0.1,9.2,2.5
New Zealand,NZL,2006,3303.579,New Zealand,80.0487804878049,11.0,5.4,3.0,6.5,0.1,9.5,2.5
New Zealand,NZL,2007,3349.241,New Zealand,80.1512195121951,10.0,5.3,2.9,6.5,0.1,7.5,2.5
New Zealand,NZL,2008,3543.022,New Zealand,80.3512195121951,10.0,5.3,2.9,6.4,0.1,7.9,2.5
New Zealand,NZL,2009,3713.016,New Zealand,80.7024390243902,10.0,5.2,3.1,6.3,0.1,8.0,2.5
New Zealand,NZL,2010,3758.762,New Zealand,80.9048780487805,10.0,5.2,3.2,6.2,0.1,8.0,2.5
New Zealand,NZL,2011,3788.094,New Zealand,81.1560975609756,10.0,5.1,3.3,6.1,0.1,8.0,2.5
New Zealand,NZL,2012,3868.788,New Zealand,81.4073170731707,10.0,5.0,3.3,6.0,0.1,7.6,2.5
New Zealand,NZL,2013,3945.462,New Zealand,81.4048780487805,8.0,4.8,3.3,5.8,0.1,7.0,2.5
New Zealand,NZL,2014,4025.298,New Zealand,81.4568292682927,8.0,4.7,3.2,5.7,0.1,7.6,2.5
New Zealand,NZL,2015,4058.602,New Zealand,81.6124390243903,9.0,4.6,3.1,5.5,0.1,7.3,2.5
New Zealand,NZL,2016,4147.9,New Zealand,81.6585365853659,8.0,4.4,3.0,5.3,0.1,7.2,2.5
New Zealand,NZL,2017,4161.869,New Zealand,81.8585365853659,7.0,4.3,2.8,5.2,0.1,7.2,2.5
New Zealand,NZL,2018,4255.847,New Zealand,81.7073170731707,8.0,4.2,2.7,5.1,0.1,7.1,2.5
New Zealand,NZL,2019,4345.783,New Zealand,82.0560975609756,7.0,4.1,2.7,4.9,0.1,7.2,2.5
New Zealand,NZL,2020,4571.091,New Zealand,82.2560975609756,7.0,4.0,2.6,4.8,0.1,7.2,2.5
Peru,PER,2007,411.795,Peru,73.223,87.0,18.2,11.0,23.4,0.4,143.0,12.8
Peru,PER,2008,446.375,Peru,73.377,84.0,17.2,10.5,22.2,0.4,141.0,10.8
Peru,PER,2009,492.71,Peru,73.466,80.0,16.4,10.1,21.1,0.4,138.0,9.3
Peru,PER,2010,528.283,Peru,73.711,76.0,15.6,9.7,20.1,0.4,134.0,8.5
Peru,PER,2011,545.524,Peru,74.133,73.0,15.0,9.3,19.3,0.3,133.0,7.8
Peru,PER,2012,597.73,Peru,74.544,72.0,14.4,9.0,18.5,0.3,126.0,6.8
Peru,PER,2013,617.79,Peru,74.967,71.0,13.9,8.7,17.9,0.3,125.0,5.7
